week;date;repository;path;count;uniques
19;2024-05-07;admin-ui;/kit-data-manager/admin-ui;1;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo;62;11
19;2024-05-07;base-repo;/kit-data-manager/base-repo/blob/development/CHANGELOG.md;46;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/issues/229;21;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/pulse;16;3
19;2024-05-07;base-repo;/kit-data-manager/base-repo/blob/development/config/application-default.properties;16;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/blob/development/config/application-docker.properties;16;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/issues;6;2
19;2024-05-07;base-repo;/kit-data-manager/base-repo/pulls;6;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/tags;6;1
19;2024-05-07;base-repo;/kit-data-manager/base-repo/tree/76bc37ba1a979ba7961f6d05724b9af8cc6208f1/src/main/java/edu/kit/datamanager/repo/web/impl;6;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980;6;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src;4;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/blob/main/build.gradle;3;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/blob/main/src/main/java/edu/kit/datamanager/repo/web/impl/DataResourceController.java;3;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src/main/java/edu/kit/datamanager/repo;3;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src/main/java/edu/kit/datamanager/repo/configuration;3;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/blob/main/src/main/java/edu/kit/datamanager/repo/configuration/WebSecurityConfig.java;2;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src/main;2;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src/main/java/edu/kit/datamanager/repo/web;2;1
19;2024-05-07;base-repo-sfb980;/kit-data-manager/base-repo-sfb980/tree/main/src/main/java/edu/kit/datamanager/repo/web/impl;2;1
19;2024-05-07;collection-api;/kit-data-manager/collection-api/blob/main/src/main/resources/static/jsonSchemas/uiFormMemberForCreate.json;8;1
19;2024-05-07;collection-api;/kit-data-manager/collection-api/releases/tag/v1.3.0;1;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input/blob/bc173d01602198e91729a934b9d6b1f0f61ee79d/src/main.ts;12;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input;8;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input/pulse;5;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input/graphs/traffic;4;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input/tree/bc173d01602198e91729a934b9d6b1f0f61ee79d;3;1
19;2024-05-07;com_mapping-service-input;/kit-data-manager/com_mapping-service-input/edit/main/README.md;2;1
19;2024-05-07;Data-Collections-Explorer;/kit-data-manager/Data-Collections-Explorer;8;1
19;2024-05-07;Data-Collections-Explorer;/kit-data-manager/Data-Collections-Explorer/activity;2;1
19;2024-05-07;Data-Collections-Explorer;/kit-data-manager/Data-Collections-Explorer/pulse;2;1
19;2024-05-07;Data-Collections-Explorer;/kit-data-manager/Data-Collections-Explorer/releases;1;1
